"year","month","fleet","sex","partition","ageErr","agelow","agehigh","InputN","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","M13","M14","M15","M16","M17","M18","M19","M20","M21","M22","M23","M24","M25","M26","M27","M28","M29","M30","M31","M32","M33","M34","M35"
2003,"7","Enter Fleet",3,0,"1","Enter","Enter",41,0,0,0,0,0,2.47695190394404,4.95390380788808,5.78816620743454,9.76429060075151,3.29134958445909,2.94354960209182,3.29090318627861,3.67726081148493,1.43249176116358,0.494609183972966,19.0732550574124,1.43249176116358,0.494609183972966,0.494609183972966,0,0.494609183972966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52751877383348,0.72891242895294,7.01754679647926,8.29441299197264,7.92719468875445,1.60402026201341,2.29900642924979,3.22812844214847,1.36335584296158,2.00957300898042,0.969967446412688,0.494609183972966,0,0.494609183972966,0.545052178367321,0,0.937882577190615,0,0,0,0,0,0,0,0,0,0,0,0,0.455158744772956
2004,"7","Enter Fleet",3,0,"1","Enter","Enter",34,0,0,0,0,0,0.288541834415504,0.406138957187453,0.19885442878143,0.729415753513479,8.20739373232239,7.59856345199483,3.76061763669074,0.374964190523203,0.710895359589865,0.120198094428553,0,0,3.58323505903191,7.16647011806382,4.20700709142932,0,0,0,0,0,0,0,0,0,0,0,0,3.58323505903191,0,0,0,0,0,0,0,0,0.873686670721231,0.311895239502451,0.40597293772001,8.59932880173974,0.335322431019372,0.440246734443192,0.279355423883671,0.518737049328627,3.71855937160525,3.85388368417858,0,0,3.89513029853436,3.58323505903191,0,3.58323505903191,3.58323505903191,3.58323505903191,0,3.58323505903191,0,0,0,0,0,0,0,0,17.9161752951596
2005,"7","Enter Fleet",3,0,"1","Enter","Enter",36,0,0,0,0,0,0,7.0402390863486,9.55140813930439,2.59183019989936,8.22560724578016,2.74796822347255,5.55326837747587,6.72064406934724,1.19299208636384,1.39883811353552,0,0,0,0,1.41774545232758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14833112239452,12.1984355701935,9.83013890794871,5.71779272067456,9.43689675678148,1.19299208636384,4.14878855801046,1.19299208636384,1.19299208636384,0,1.39883811353552,0,1.41774545232758,0,0,0,0,1.68351554518701,0,0,0,0,0,0,0,0,0,0,0
2006,"7","Enter Fleet",3,0,"1","Enter","Enter",14,0,0,0,0,0,0,0,0.743929243070726,2.70931102362522,2.77434346263653,2.11667487799625,6.12417854646177,3.49161301055536,3.52998306423362,5.45699210092871,3.45324026669595,2.73261875306983,2.70931102362522,2.70931102362522,0,0,0,2.70931102362522,0.038372743859406,0.705559189392465,0,0,2.70931102362522,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70931102362522,4.15879945608842,3.41486752283654,1.41111568860378,2.78605382116289,5.09458703809388,3.49161301055536,5.41862204725045,2.70931102362522,0.793081542780148,0.038372743859406,11.5428005937122,0,2.70931102362522,0.743929243070726,2.70931102362522,0,0,0.0233077294446083,0.705559189392465,4.12042671222901,0,0,0,0,0,0,0,0.705559189392465
2007,"7","Enter Fleet",3,0,"1","Enter","Enter",38,0,0,1.43282267259888,10.472938886701,1.23663724066004,1.36884994834085,0.67238262415464,0.751833203688214,2.38485542489787,3.33790074716815,0.722685653800157,5.21585641179196,3.03687815998678,1.40164998276823,0.989100045891118,0.266414392090961,2.65712825753705,1.66802821164593,0.700806909777484,0.700806909777484,0.700806909777484,0,0.456271261709196,0,0,0,0.700806909777484,0,0,0.456271261709196,0,0,0,0,0,0,0,0.260121992983613,11.339771108558,2.58223424287431,1.28162427795624,1.49071997702913,1.47780970989509,3.62189046090377,6.79481462917699,2.92932876374971,8.12757369068374,3.78813275226282,3.66192313798327,2.68088748864927,0.532792620968661,2.63524951351437,1.6899069556686,1.17895691550935,0.456271261709196,1.40164998276823,0,0,0,0.280337229196298,0,0,0,0,0,0,0,0.456271261709196,0,0
2008,"7","Enter Fleet",3,0,"1","Enter","Enter",17,0,0,0,4.36860898239676,5.82928697541346,4.73714431909759,2.28992085772687,6.98084483120368,5.5192079098546,2.90704877531427,1.48518820119237,2.21462580506828,0.368496979567539,1.47759348879991,2.63517341451748,1.13890000180279,1.12777643314716,1.13890000180279,2.50445230424725,0.379620548223163,2.23104265811865,0.368496979567539,0,0,0,0.379620548223163,0,0,0,0,0,0,0.379620548223163,0,0,0,0,0,0,8.73721796479352,0.737952887467459,9.9012035317714,5.19578056190899,6.22739566188494,3.34830923674291,1.83013390091662,2.90493913298303,2.16882738791374,1.09214265631587,0,0.368496979567539,0,0,0,0,0,0.379620548223163,1.47180156167233,0,0,0,1.09214265631587,1.47180156167233,0,0,0,0,1.09214265631587,0,1.51852055002595
2009,"7","Enter Fleet",3,0,"1","Enter","Enter",26,0,0,0,0,5.27466337373984,3.62084967936061,3.46418841849305,3.67958512329432,6.46981940354457,1.07157104282475,0.979859556136451,2.78752803965945,2.10244824565448,1.01283559889104,0,2.0514305989612,3.00553075391854,1.04801672657147,0,1.99269515502749,0.979859556136451,1.99269515502749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.797539125222764,0,4.26172754371581,7.01808370101454,5.34672955836158,6.71819215110044,5.18184934458862,7.94642445479275,7.12312592839087,2.95471356949125,3.03860702780612,2.02577142891508,0.928340753778213,0,1.01283559889104,1.04821718883746,0,1.01283559889104,0.979859556136451,1.07157104282475,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,"7","Enter Fleet",3,0,"1","Enter","Enter",51,0,0,0,0,0.156136713899883,0.312257131305256,1.1620704305159,3.33212793595608,0.788212549963015,1.83467564842529,4.84411669658975,3.55263580317029,6.59013941488088,6.8175406992728,6.69745183122894,8.19361669569344,5.08616852954612,3.36071198732654,2.3441040668065,1.72203427837248,0,1.74600642179663,1.61470556552992,1.76024955799833,0.12787859241962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468393845205139,0.268778083952695,2.28810931167029,1.68295528453761,2.26319197156457,2.63480093587509,5.07466320442209,1.96550390635122,0.580464837950103,3.69417085798925,1.61470556552992,0,1.74512641109309,1.99397388226011,1.61470556552992,3.22941113105983,4.97199528900937,0,1.61470556552992,0.251503799772142,0,0,0,0,0,0,0,0,0,0,0
2011,"7","Enter Fleet",3,0,"1","Enter","Enter",51,0,0,0,0,0,0.378696236914141,0.144315541811889,0.358755125261876,2.23377427401148,2.05493815878302,1.04483501437345,1.74528306870202,2.66521541154757,3.04536431222446,3.91796622847284,5.81382449920077,1.26310434774341,2.68452263355791,3.17758312670292,2.78523185041895,1.74528306870202,1.29799469011777,1.74528306870202,0,2.47716148444276,0.214439583449987,0,1.05920317959044,0,0,1.05920317959044,0,0,0,0,0,0,0,0,0.349563725453944,0.214782940339363,1.75561018745173,1.78228637654946,2.93971603857007,1.57444981020288,5.66103068342812,1.80927951046816,4.36744680873542,4.45315397073754,2.52499374033979,3.6159970503002,1.0888375203505,3.02798517120831,0.842095977230684,1.92884694417651,2.41871157704348,0.203901168152962,0.745691927521058,3.17758312670292,2.66017070648057,2.11840635918089,0.541790759368097,0.541790759368097,0.174240415324493,1.05920317959044,0,0,0,0,5.51045548140221
2012,"7","Enter Fleet",3,0,"1","Enter","Enter",53,0,2.04606541011871,1.25545842299914,0.716657704312649,1.2415612326774,1.61857746646669,0.361124069674403,5.63959930556878,4.19518192413982,3.91411604007395,2.71031278596738,1.24699387317625,0.226063216774641,0.619625334904817,0.179130612963024,1.42042134071932,1.41026613513952,1.80769421943382,0.113183767405442,0.648546819386231,0.870732798958376,0.648546819386231,1.80769421943382,1.78294301915276,0.753074429316332,0,0,0,0.648546819386231,0,0,0,0,0,0,0.119878764202776,3.62457433514681,1.97044801363164,0.894514689938806,0.938404113387999,2.35432830979396,4.34233660122063,2.18377495703762,4.03839050924467,3.63900126427238,7.23076560669689,1.74435098374187,2.04243613576056,2.55304798746029,2.31830607113355,1.40996181710328,3.58199235214962,1.15914740004759,1.80769421943382,2.1591702802555,2.31830607113355,0.648546819386231,1.02122370339947,1.80769421943382,0,0.648546819386231,0.648546819386231,0.510611851699735,0.648546819386231,0.510611851699735,0,0,0,1.29708236773408,1.94564045815869
2013,"7","Enter Fleet",3,0,"1","Enter","Enter",36,0,2.77218014547447,44.5957307561156,1.57900726015333,2.57033582498244,2.77218014547447,0.773258380309827,0,0,0.688019283382874,0.25976891035278,0.779287345318761,0.688019283382874,0.8157906929452,0.519518434965981,0,0.947943279652282,0,0.25976891035278,0,0.25976891035278,0,0,0,0,0.125987921521098,0,0.240460713732528,0,0,0,0,0,0,0,0,4.81115284860842,28.0670033194202,0.789503630076665,0,0,1.94309083517837,0.192248379400636,0.437458599329913,0.180015977726561,0.426098555936873,0.168500848416893,0.25976891035278,0.25976891035278,0.25976891035278,0,0.25976891035278,0,0,0.25976891035278,0.519518434965981,0,0.25976891035278,0,0,0.25976891035278,0,0,0,0,0,0,0,0,0
2014,"7","Enter Fleet",3,0,"1","Enter","Enter",70,0.138050389996997,0.46419929253609,0.163066005754436,1.42838997064677,1.48176562614542,0.766954118218969,1.9874323978743,4.7013311145276,2.52949933972963,4.60951147424574,3.59061074924894,4.37014868498262,2.4848732378855,2.54416075396154,4.94310932111234,3.47872456506442,1.7606534261259,2.03187269838599,1.68011699403172,0.543806717968104,1.60349928094884,1.93126972238916,0.71320686005545,0,0,0.945458525595485,0.255747088577576,0.356603430027725,0.174889726909202,0,0,0,0,0,0,0.138050389996997,0,0.126615162537317,1.11105818588309,1.24057860561843,0.672364348980846,4.07545088071521,4.20093434422771,2.951319037441,2.25424311124669,4.31401979155793,2.2866063251503,4.12958663257381,1.31645311337158,4.54676129697438,1.18651041788071,1.170565285352,2.77087216158905,1.44360878887597,0.968953948633026,0.799857845089659,0.964680517987089,0.660641974007407,0,1.05940541546698,0.477137821685448,0.356603430027725,0,0.356603430027725,0,0,0.356603430027725,0.71320686005545,0.173099277705766,1.49865665636652
2015,"7","Enter Fleet",3,0,"1","Enter","Enter",70,0,0.334082661960528,0.431041421810259,0.958126525165811,1.25729499577002,0.434249844507296,0.960736192922909,1.08045328912187,2.62695821814597,0.89177769946264,3.88260946214691,3.8685274237953,0.281030714829234,2.13605259960472,3.2517307548159,0.182145771634979,4.45944206320107,3.1354932156264,1.50366570766084,3.45424549167186,0.04313859883323,1.47907156607122,0.202514736855959,0.0445733512364826,0.293587622673449,0,1.68158630292718,0.0910728858174894,0,0,0,0,0,0,0,0,0.383180567035615,0.712964620417894,1.24824023946131,1.52864395619306,1.25526148842683,2.79299409271765,3.56474402124834,1.10425662230024,1.46366774794654,1.01017301588853,0.249070757752055,1.34697266960482,5.05792586882872,2.44131029497549,2.21082353488761,3.81133502976801,4.57142618286439,3.16065786899841,1.88410103978314,2.95814313214245,1.47907156607122,3.16065786899841,2.95814313214245,0.0910728858174894,5.97690172900656,0.0362585656554279,0,0,2.95814313214245,0,1.47907156607122,0.0473807210963903,0,0.0921969634877543
2016,"7","Enter Fleet",3,0,"1","Enter","Enter",72,0,0,4.07231454197598,3.63877919653974,4.14529429102364,2.29722877406643,2.93648831544476,1.95326623353965,0.815843807003829,1.95222684749014,1.73224821429765,1.12454146370798,2.61617180754431,1.18048270572976,0.889194765354887,0.541965582958226,0.961098007422701,0.636809559975916,1.46189647863431,0.633728522757729,0.778017578987772,0.269757800777906,0,0,0.506218127041187,0,0.250751884444029,0,0,0,0,0,0,0,0,0.690449304316645,1.00044619358268,12.8523425905509,3.00137570167839,0.981774365621861,7.54842982176756,2.27076155073429,1.97375698708711,2.93723073405155,3.49575225194124,1.31749605961324,2.80979458019569,1.99929618716076,2.31055518805835,0.81948165817711,1.75143973528322,1.15709651961581,0.643231480924668,1.01243625408237,1.58658568364504,3.14380871139145,0.271799451946584,0.643231480924668,1.41256276221297,0,1.69768862815147,0.683767536855516,0.392479596480639,1.03571107740531,0.250751884444029,1.01243625408237,0.756970011485216,0,0,1.14473524981273
2017,"7","Enter Fleet",3,0,"1","Enter","Enter",68,0,1.85728182379605,0.658332896059286,0.917678115173948,0.252967745320831,1.19276519998224,7.01086188732861,1.80548704928819,1.58610195078043,2.75303434552184,1.39997658902025,0.947563441736933,1.94416077692162,1.84667422814403,0.947563441736933,3.97796138802892,1.46086128187223,1.08623716937037,0,0,0.947563441736933,0,0.947563441736933,0.947563441736933,0,0,0,0,0,0,0,0,0,0,0,0,3.25467513229222,1.80907135101535,2.09644516381631,0.444889342756925,1.98517035524144,3.61141002716481,4.56775662268362,5.52424852773192,10.6137793797705,1.80548704928819,2.21308027947866,3.52763101066814,3.96480280285937,4.12527295991475,0.305795832038329,2.27202751193758,0.215154976649566,3.49466189297953,2.89172421865855,1.87998240140143,0,0,0.497233064376158,0,0.374624112501867,1.20884612124466,0,0.374624112501867,0.140465878497015,1.22670304786738,1.08623716937037,0,0,0
2018,"7","Enter Fleet",3,0,"1","Enter","Enter",68,0,0,0.227808571865775,3.40016252939717,15.9547116440279,8.53998386591176,6.83140472048361,7.83816588398016,1.27842593101563,1.34117951178784,0.84268669710255,0.839834261612904,1.19686410373357,0.329872279229664,0,0,0.368796138515456,0.198868236793744,0.769801027768162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680513854368312,0.478822894954606,7.45436474627438,9.87935089264889,5.67310792159962,6.84967813533915,6.94903797156181,2.36710547623045,1.71850324390255,1.26410432782803,1.22648783480833,0,0.618651659686618,0.639272391247183,0.737562564161228,1.10635870267668,0.923357138294095,1.10635870267668,0,0,0.368796138515456,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"7","Enter Fleet",3,0,"1","Enter","Enter",24,0,0,0,0.500072587947622,0.250036293973811,0.125021728040069,2.31704166619815,1.6977916289731,11.1224861275372,4.84012280720476,2.09379881199278,3.71439725897596,3.60065584840055,11.9758439342653,0,0,0,2.09379881199278,0,0,0,0,1.50686419851411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98463921569779,0.734602921723979,2.18364027375576,3.43825508744108,5.78749042157805,4.30133187245463,4.52058543343599,1.5998927975925,8.60266374490926,2.09379881199278,1.50686419851411,0.322258974172943,2.09379881199278,0,0,1.5998927975925,0.322258974172943,1.50686419851411,3.01372839702821,3.42901597027955,1.5998927975925,1.50686419851411,0,1.50686419851411,0,0,0,0,1.50686419851411,0,0,0
2021,"7","Enter Fleet",3,0,"1","Enter","Enter",31,0,0,1.52490852541591,1.66118151286009,2.90787240924204,4.32869841668877,1.23672717963968,3.28327459850054,3.62847906163249,1.5241420856665,3.12630773782242,4.3976779941352,0,0,0,1.5241420856665,0,0,1.5241420856665,0,2.89147059860477,0,0,0,1.5241420856665,1.23672717963968,0,0,1.24669089638194,1.5241420856665,0,0,0,0,0,0,0,0,0,1.66118151286009,4.79714639152502,1.23672717963968,9.92478160299341,7.13601393080889,5.36124604708699,3.12630773782242,1.5990998931583,1.75913251283403,1.5241420856665,3.28327459850054,0,0,0,1.36717522498839,0,3.04843745928289,0,0,0,4.57257954494939,1.5241420856665,0,1.5241420856665,0,1.5241420856665,1.36717522498839,0,1.5241420856665,0,3.04828417133301
2022,"7","Enter Fleet",3,0,"1","Enter","Enter",29,0,0,0,4.42966646885505,5.54657509826179,6.37952984980109,6.0686182365293,6.71530934281894,6.61318693310035,2.66700646691106,1.47096384002702,0,0,0.642721783126561,0.416470362831202,0.230978140811108,0.230978140811108,0,0,0.416470362831202,0.411757668192355,0,0,0.832954751539305,0,0.64744850364231,0,0,0,0,0,0,0,0,0,0,0,0,5.31559695745068,8.8593329377101,11.6299064796606,5.65463045390964,6.88434921123377,3.0480194129357,2.34937645860354,1.24152854567506,1.29018431264577,0.674925196492016,2.30390456568942,0.177245006402112,0,0.177245006402112,0.411757668192355,0.230978140811108,0,0,0,0.416470362831202,0.832954751539305,0,0.828228031023557,0.235999404741784,0.828228031023557,0.411757668192355,0.235999404741784,0,0,0.411757668192355,0.411757668192355,1.41723070561802
